recordedAt,temperature,heatIndex,humidity,airPressure,precipitation,light,uvIndex,windDirection,windSpeed
2/14/2026 03:00 AM,25.75,26.95,70.42,995.31,0,0,6,177.78 °S,1.27
2/14/2026 04:00 AM,25.65,26.82,70.95,995.39,0,0,6,174.7 °S,0.68
2/14/2026 05:00 AM,25.55,26.71,72.59,995.72,0,0,6,174.25 °S,0.3
2/14/2026 06:00 AM,25.35,26.45,74.21,996.34,0,985.52,4.49,219.09 °SW,0.08
2/14/2026 07:00 AM,26.1,27.52,71.95,996.91,0,7833.67,5.4,183.76 °S,0.37
2/14/2026 08:00 AM,27.29,29.22,68.6,997.7,0,19362.5,7.52,192.36 °S,0.36
2/14/2026 09:00 AM,28.73,31.28,64.68,998.27,0,38056.53,4.78,228.72 °SW,0.35
2/14/2026 10:00 AM,27.84,30.17,68.77,998.34,0,23769,3.8,237.34 °SW,0.09
2/14/2026 11:00 AM,25.81,27.18,77.4,997.77,0,11022.42,2.4,171.3 °S,0.52
2/14/2026 12:00 PM,25.16,26.14,82.75,997.01,0.66,21742.03,4.1,186.49 °S,0.31
2/14/2026 01:00 PM,26.8,28.98,77.07,995.75,0.11,49039.93,2.5,164.65 °S,1.02
2/14/2026 02:00 PM,27.84,30.14,68.21,995.3,0,39749.28,3.7,130.64 °SE,2.4
2/14/2026 03:00 PM,27.39,29.54,69.98,995.43,0,22340.82,4.82,156.22 °SE,1.31
2/14/2026 04:00 PM,27.17,29.28,71.48,995.7,0,10543.75,2.67,228.21 °SW,0.73
2/14/2026 05:00 PM,27.14,29.1,70.09,995.82,0,5492.33,1.35,184.12 °S,0.82
2/14/2026 06:00 PM,25.82,27.2,75.86,996.68,0,26.27,2.57,250.62 °W,0
2/14/2026 07:00 PM,25.45,26.62,77.33,997.52,0,0,3,248.95 °W,0.15
2/14/2026 08:00 PM,25.13,26.09,78.8,998.31,0,0,3.88,199.55 °S,0
2/14/2026 09:00 PM,24.92,25.76,79.44,998.44,0,0,4,156.06 °SE,0.07
2/14/2026 10:00 PM,24.98,25.86,79.01,998.81,0,0,4,158.2 °S,0.02
2/14/2026 11:00 PM,24.92,25.73,80.11,998.52,0,0,3.93,186.15 °S,0.07
2/15/2026 12:00 AM,24.75,25.41,81.76,998.11,0,0,3.97,119.2 °SE,0.08
2/15/2026 01:00 AM,23.95,23.63,88.03,997.72,0,0,4,209.92 °SW,0.03
2/15/2026 02:00 AM,23.61,22.83,90.4,997.12,0,0,3.82,206.79 °SW,0.02
2/15/2026 03:00 AM,23.16,21.91,91.42,996.69,0,0,3,232.87 °SW,0.03
2/15/2026 04:00 AM,23.82,23.46,87.72,997.01,0,0,3,158.13 °S,0.13
2/15/2026 05:00 AM,23.4,22.39,90.88,997.42,0,0.01,3,230.28 °SW,0
2/15/2026 06:00 AM,23.12,21.54,93.42,997.89,0.11,949.54,3.08,138.11 °SE,0.04
2/15/2026 07:00 AM,23.6,22.56,92.36,998.44,0.11,7650.89,5.03,115.46 °SE,0.1
2/15/2026 08:00 AM,24.86,25.47,86.19,998.85,0,18159.29,8.53,109.03 °E,0.75
2/15/2026 09:00 AM,26.13,27.95,80.55,999.33,0,25790.71,3.47,154.29 °SE,1.05
2/15/2026 10:00 AM,27.58,30.32,73.84,999.08,0,29930.78,4.17,205.22 °SW,0.33
2/15/2026 11:00 AM,28.99,32.06,66.51,998.03,0,54135.9,0,160.26 °S,2
2/15/2026 12:00 PM,30.17,33.73,62.64,997.2,0,45211.18,3.03,176.4 °S,1.64
2/15/2026 01:00 PM,30.02,33.48,62.98,996.45,0,34915.86,4.13,170.56 °S,1.36
2/15/2026 02:00 PM,29.56,32.8,64.25,996.04,0,29978.86,3.8,182.48 °S,1.08
2/15/2026 03:00 PM,29.67,32.93,63.74,995.64,0,32833.71,5.5,176.56 °S,1.29
2/15/2026 04:00 PM,29.9,33.2,62.78,995.66,0,13114.92,3.34,160.7 °S,1.1
2/15/2026 05:00 PM,28.04,30.59,68.9,995.97,0,3094.94,2.6,175.32 °S,0.52
2/15/2026 06:00 PM,27.1,29.24,72.39,996.62,0,23,4.62,157.25 °SE,0.65
2/15/2026 07:00 PM,26.49,28.28,74.26,997.15,0,0,5,160.57 °S,0.98
2/15/2026 08:00 PM,26.23,27.86,74.73,997.78,0,0,5,155.09 °SE,0.57
2/15/2026 09:00 PM,25.08,25.89,82.66,998.06,0,0,5,--,0
2/15/2026 10:00 PM,24.02,23.65,89.8,997.9,0,0,4.48,230.74 °SW,0.01
2/15/2026 11:00 PM,24.24,24.33,86.11,997.55,0,0,4,142.81 °SE,0.12
2/16/2026 12:00 AM,24.11,24.03,87.02,997.15,0,0,4,139.23 °SE,0.62
2/16/2026 01:00 AM,23.87,23.54,87.63,996.73,0,0,4,184.24 °S,0.14
2/16/2026 02:00 AM,23.71,23.2,88.49,996.38,0,0,4,212.11 °SW,0.04
2/16/2026 03:00 AM,23.43,22.58,89.76,996.05,0,0,4,229.24 °SW,0
2/16/2026 04:00 AM,23.55,22.83,89.48,996.33,0,0,4,220.56 °SW,0
2/16/2026 05:00 AM,23.33,22.04,92.62,997.07,0,0.01,4,216.48 °SW,0
2/16/2026 06:00 AM,23.23,21.79,93.08,997.71,0,931.43,3.28,240.57 °SW,0
2/16/2026 07:00 AM,23.85,23.28,89.82,998.13,0,6475.78,5.07,205.49 °SW,0.06
2/16/2026 08:00 AM,26.09,27.62,75.34,998.4,0,18776.63,6.67,174.14 °S,0.95
2/16/2026 09:00 AM,27.69,30.07,70.03,998.42,0,34000.25,0,214.14 °SW,0.4
2/16/2026 10:00 AM,28.75,31.36,64.99,998.03,0,44975.02,2.02,184.48 °S,1.71
2/16/2026 11:00 AM,30.67,33.56,57.42,997.27,0,47432.9,1.83,165.65 °S,2.22
2/16/2026 12:00 PM,30.91,33.76,56.21,996.62,0,45941.69,4.17,184.21 °S,1.43
2/16/2026 01:00 PM,31.61,34.72,54.49,995.84,0,54582.35,6.77,186.34 °S,2.47
2/16/2026 02:00 PM,31.83,35.11,54.3,995.06,0,53704.29,5.53,172.76 °S,1.37
2/16/2026 03:00 PM,31.93,35.36,54.5,994.63,0,30419.66,4.03,239.63 °SW,0.31
2/16/2026 04:00 PM,30.15,33.22,60.45,994.96,0,14248.11,3.76,225.56 °SW,0.31
2/16/2026 05:00 PM,28.64,31.33,66.11,995.38,0,4145.67,3,189.49 °S,0.24
2/16/2026 06:00 PM,27.1,29,69.58,996.03,0,29.43,6.02,179.48 °S,0.16
2/16/2026 07:00 PM,26.45,28.07,71.77,996.7,0,0,6.72,164.79 °S,0.18
2/16/2026 08:00 PM,25.6,26.83,75.63,997.22,0,0,6.13,143.74 °SE,0.1
2/16/2026 09:00 PM,25.05,25.98,77.93,997.63,0,0,6,187.52 °S,0.2
2/16/2026 10:00 PM,24.54,25.15,79.74,997.79,0,0,6,161.73 °S,0.06
2/16/2026 11:00 PM,24.07,24.36,81.57,997.81,0,0,5.4,195.03 °S,0.1
2/17/2026 12:00 AM,23.9,24.06,82.27,997.55,0,0,5,218.41 °SW,0.33
2/17/2026 01:00 AM,23.87,24.01,82.19,996.91,0,0,5,124.42 °SE,0.07
2/17/2026 02:00 AM,23.98,24.17,82.22,996.36,0,0,5,147.28 °SE,0.22
2/17/2026 03:00 AM,24.16,24.45,82.2,996.16,0,0,5,140.45 °SE,0.13
2/17/2026 04:00 AM,24.19,24.49,82.16,996.31,0,0,5,129.21 °SE,0.58
2/17/2026 05:00 AM,24.9,25.76,77.53,996.82,0,0.07,4.03,130.43 °SE,1.52
2/17/2026 06:00 AM,24.27,24.7,80.83,997.6,0,1041.38,3.68,167.97 °S,0.11
2/17/2026 07:00 AM,25.45,26.54,77.01,998.02,0,8405.12,5.53,163.34 °S,0.47
2/17/2026 08:00 AM,27.93,30.16,67.08,998.36,0,28753.76,9.47,167.86 °S,1.44
2/17/2026 09:00 AM,29.79,32.41,59.9,998.64,0,49397.71,9.68,155.27 °SE,1.62
2/17/2026 10:00 AM,30.8,33.7,56.83,998.28,0,53977.83,8.98,144.72 °SE,2.32
2/17/2026 11:00 AM,31.44,34.29,54.05,997.58,0,54264.47,0.88,160.16 °S,2.51
2/17/2026 12:00 PM,32.22,35.35,52.25,996.74,0,54326.89,1.4,120.39 °SE,2.19
2/17/2026 01:00 PM,31.88,35.37,54.88,995.82,0,54612.5,3.65,158.13 °S,1.77
2/17/2026 02:00 PM,31.98,35.47,54.5,995.08,0,48033.07,3.95,173.2 °S,1.03
2/17/2026 03:00 PM,31.2,34.38,56.37,994.7,0,37050.28,3.39,153.44 °SE,1.74
2/17/2026 04:00 PM,30.15,32.9,58.91,994.99,0,8173.9,3.67,167.06 °S,0.91
2/17/2026 05:00 PM,28.8,31.11,62.72,995.5,0,2788.78,3.07,183.75 °S,0.14
2/17/2026 06:00 PM,27.25,29.3,70.43,996.44,0,50.53,7.22,239.95 °SW,0
2/17/2026 07:00 PM,25.41,26.54,79.87,997.13,0,0,8.6,337.27 °NW,0
2/17/2026 08:00 PM,24.41,24.65,85.58,997.79,0,0,7.5,343.27 °N,0
2/17/2026 09:00 PM,24.02,23.81,87.71,998.11,0,0,7.31,260.27 °W,0
2/17/2026 10:00 PM,24.99,25.85,79.89,998.13,0,0,6.57,116.53 °SE,0
2/17/2026 11:00 PM,24.36,24.76,81.93,998.05,0,0,6,176.36 °S,0.11
2/18/2026 12:00 AM,24.45,25.2,75.35,997.79,0,0,5.83,172.45 °S,0.06
2/18/2026 01:00 AM,23.94,24.46,77.23,997.37,0,0,6,157.72 °S,0
2/18/2026 02:00 AM,22.91,22.71,82.66,996.89,0,0,6,163.46 °S,0
2/18/2026 03:00 AM,22.16,21.19,86.92,996.77,0,0,5.33,166.6 °S,0
2/18/2026 04:00 AM,22.94,22.65,83.08,997.1,0,0,5,239.62 °SW,0.11
2/18/2026 05:00 AM,24.12,24.78,75.28,997.54,0,0.07,5,153.26 °SE,0.69
2/18/2026 06:00 AM,23.67,24.19,76.32,998.52,0,1061.21,4.13,182.05 °S,0.23
2/18/2026 07:00 AM,25.13,26.04,67.76,999.14,0,8583.08,5.63,158.32 °S,0.73
2/18/2026 08:00 AM,27.19,28.23,58.87,999.48,0,28452.84,7.92,128.21 °SE,1.56
2/18/2026 09:00 AM,28.41,29.6,56.02,999.65,0,50755.68,8.02,141.42 °SE,2.36
2/18/2026 10:00 AM,29.32,30.74,54.53,999.48,0,54011.67,7.43,125.11 °SE,2.53
2/18/2026 11:00 AM,30.51,32.15,51.75,998.85,0,54533.63,4.12,133.01 °SE,1.94
2/18/2026 12:00 PM,30.65,32.12,50.37,998.11,0,53624.37,5.18,152.78 °SE,1.96
2/18/2026 01:00 PM,30.76,32.26,50.15,997.18,0,50676.89,3.77,146.3 °SE,1.41
2/18/2026 02:00 PM,30.79,32.2,49.64,996.62,0,50115.94,4.11,152.39 °SE,2.09
2/18/2026 03:00 PM,30.04,31.36,51.51,996.99,0,35392.29,3.72,140.32 °SE,1.76
2/18/2026 04:00 PM,28.47,29.48,54.28,997.53,0,8617.6,3.8,131.93 °SE,2.55
2/18/2026 05:00 PM,27.42,28.37,57.04,997.57,0,3758.11,4,166.29 °S,0.77
2/18/2026 06:00 PM,25.5,26.45,60.83,998.18,0,1.5,5.07,212.05 °SW,0.11
2/18/2026 07:00 PM,25.19,26.17,62.17,998.77,0,0,5,230.09 °SW,0.19
2/18/2026 08:00 PM,24.64,25.68,63.5,999.28,0,0,5,235.37 °SW,0.05
2/18/2026 09:00 PM,24.1,25.07,68.47,999.33,0,0,5.9,244.66 °SW,0.05
2/18/2026 10:00 PM,24.1,25.04,69.26,999.48,0,0,6,220.19 °SW,0.21
2/18/2026 11:00 PM,24.21,25.19,68.22,999.27,0,0,6.35,239.1 °SW,0.27
2/19/2026 12:00 AM,23.72,24.52,72.19,999.1,0,0,7.18,202 °S,0.57
2/19/2026 01:00 AM,23.6,24.38,72.9,998.7,0,0,7,200.49 °S,0.47
2/19/2026 02:00 AM,23.47,24.22,73.32,998.11,0,0,6.58,175.13 °S,1.57
2/19/2026 03:00 AM,23.67,24.71,68.37,997.99,0,0,6,184.43 °S,0.41
2/19/2026 04:00 AM,23.66,24.8,66.55,998.2,0,0,6,191.24 °S,1
2/19/2026 05:00 AM,23.42,24.54,68.16,998.65,0,0.07,6,159.73 °S,1.14
2/19/2026 06:00 AM,23.45,24.55,68.38,999.39,0,1710.06,4.45,138.51 °SE,0.79
2/19/2026 07:00 AM,24.25,25.3,65.39,1000,0,9727.47,5.51,159.64 °S,1.11
2/19/2026 08:00 AM,25.98,26.92,60.38,1000.31,0,27444.29,7.43,138.49 °SE,1.2
2/19/2026 09:00 AM,26.83,27.79,58.56,1000.6,0,45606.54,6.53,133.38 °SE,2.08
2/19/2026 10:00 AM,28.56,29.58,54.17,999.99,0,54575.6,6.72,150.08 °SE,1.36
2/19/2026 11:00 AM,28.37,29.41,54.95,999.25,0,51284.17,5.52,160.35 °S,2.18
2/19/2026 12:00 PM,29.53,30.58,51.43,998.41,0,54612.5,5.25,111.26 °E,2.34
2/19/2026 01:00 PM,29.67,30.63,50.4,997.63,0,54612.5,4.62,143.58 °SE,2.91
2/19/2026 02:00 PM,30.01,30.99,49.5,997.05,0,53427.28,3.98,134.51 °SE,1.86
2/19/2026 03:00 PM,30.13,30.91,47.84,997.08,0,40210.68,3.08,141.5 °SE,1.33
2/19/2026 04:00 PM,28.76,29.63,52.39,997.89,0,14653.47,3.87,157.34 °SE,0.58
2/19/2026 05:00 PM,27.21,28.27,59.14,998.8,0,4349.28,4,212.62 °SW,0.13
2/19/2026 06:00 PM,25.57,26.62,66.39,999.36,0,66.04,6.69,242.32 °SW,0
2/19/2026 07:00 PM,24.66,25.6,69.7,999.76,0,0,7.6,223.24 °SW,0
2/19/2026 08:00 PM,24.82,25.79,68.92,1000.12,0,0,7,199 °S,0.13
2/19/2026 09:00 PM,24.52,25.42,70.81,1000.41,0,0,7.12,237.73 °SW,0.05
2/19/2026 10:00 PM,24.35,25.22,71.16,1000.54,0,0,7.78,243.42 °SW,0.01
2/19/2026 11:00 PM,23.3,23.79,76.63,1000.4,0,0,7.98,263.32 °W,0
2/20/2026 12:00 AM,23.14,23.63,76.57,999.95,0,0,7.05,251.27 °W,0.02
2/20/2026 01:00 AM,23.21,23.74,76.25,999.44,0,0,7,244.4 °SW,0
2/20/2026 02:00 AM,23.82,24.61,72.46,998.88,0,0,6.52,243.21 °SW,0.11
2/20/2026 03:00 AM,23.97,24.83,71.37,998.57,0,0,6,218.19 °SW,0.17
2/20/2026 04:00 AM,23.82,24.64,72.24,998.57,0,0,6,207.67 °SW,0.12
2/20/2026 05:00 AM,23.75,24.54,72.59,998.85,0,0.07,6,212.85 °SW,0.37
2/20/2026 06:00 AM,23.92,24.78,71.36,999.48,0,1410.72,4.51,210.56 °SW,0.22
2/20/2026 07:00 AM,25.18,26.19,66.9,999.81,0,10748.46,5.83,182.87 °S,0.46
2/20/2026 08:00 AM,26.51,27.65,62.86,1000.17,0,24531.35,7.18,177.39 °S,0.71
2/20/2026 09:00 AM,27.18,28.44,61.49,1000.6,0,35805.47,6.45,158.81 °S,0.55
2/20/2026 10:00 AM,28.84,30.26,56.42,1000.18,0,53542.29,7.9,160.33 °S,0.68
2/20/2026 11:00 AM,30.26,31.79,51.96,999.38,0,54513.5,6.05,171.78 °S,0.34
2/20/2026 12:00 PM,30.15,31.65,52.24,998.65,0,51654.11,4.62,149.62 °SE,0.46
2/20/2026 01:00 PM,30.85,32.49,50.59,997.64,0,51231.75,4.45,162.91 °S,0.25
2/20/2026 02:00 PM,30.67,32.38,51.59,996.86,0,51045.39,3.78,149.41 °SE,0.45
2/20/2026 03:00 PM,30.65,32.27,51.22,996.24,0,38504.64,3,126.32 °SE,0.46
2/20/2026 04:00 PM,29.24,30.56,54.2,996.66,0,13720.81,3.97,135.05 °SE,0.59
2/20/2026 05:00 PM,28.12,29.54,59.55,997.23,0,5415.69,3.8,194.78 °S,0.19
2/20/2026 06:00 PM,26.06,27.46,72.69,997.93,0.55,28.97,8.85,300.57 °NW,0
2/20/2026 07:00 PM,24.73,25.48,78.19,998.39,0,0,9.68,287.9 °W,0
2/20/2026 08:00 PM,23.92,24.18,81.02,998.89,0,0,9,288.95 °W,0
2/20/2026 09:00 PM,24.05,24.44,79.87,998.89,0,0,8.84,212.45 °SW,0
2/20/2026 10:00 PM,23.52,23.5,82.53,998.81,0,0,7.98,240.64 °SW,0
2/20/2026 11:00 PM,23.68,23.83,81.31,998.48,0,0,7,176.31 °S,0.06
2/21/2026 12:00 AM,22.94,22.47,84.69,997.89,0,0,6.65,181.09 °S,0
2/21/2026 01:00 AM,22.11,21,87.62,997.37,0,0,6,265.39 °W,0
2/21/2026 02:00 AM,21.57,20.05,89.18,996.83,0,0,6,323.44 °NW,0
2/21/2026 03:00 AM,21.3,19.36,90.92,996.67,0,0,6,317.31 °NW,0
2/21/2026 04:00 AM,21.22,19.6,89.61,996.35,0,0,5.5,309.66 °NW,0
2/21/2026 05:00 AM,22.52,22.31,82.23,996.35,0,0.18,5,207.89 °SW,0.19
2/21/2026 06:00 AM,21.89,21.23,84.99,996.59,0,1157.78,4.23,202.64 °SW,0
2/21/2026 07:00 AM,23.38,23.47,80.08,996.83,0,7491.49,5.68,252.21 °W,0
2/21/2026 08:00 AM,26.94,28.42,66.06,996.86,0,30118.26,9.28,222.66 °SW,0.07
2/21/2026 09:00 AM,28.21,29.82,60.38,996.76,0,42784.01,7.93,180.29 °S,0.6
2/21/2026 10:00 AM,28.09,29.62,60.23,996.34,0,34579.15,4.65,182.44 °S,0.67
2/21/2026 11:00 AM,28.59,30.31,59.65,995.59,0,37659.3,4.82,176.37 °S,0.12
2/21/2026 12:00 PM,29.31,31.09,57.08,994.96,0,35888.44,4.92,207.33 °SW,0.19
2/21/2026 01:00 PM,28.72,30.54,59.76,994.16,0,29933.83,4,180.75 °S,0.06
2/21/2026 02:00 PM,28.16,29.87,61.51,993.44,0.11,23890.92,4,221.32 °SW,0.29
2/21/2026 03:00 PM,29.08,31.03,59.14,993.06,0.11,37693.99,3.79,201.9 °S,0.31
2/21/2026 04:00 PM,28.16,29.72,60.17,993.16,0,9637.53,3.8,135.12 °SE,0.93
2/21/2026 05:00 PM,26.85,28.25,65.18,993.72,0,3221.29,3.3,154.59 °SE,0.2
2/21/2026 06:00 PM,25.89,27.07,68.08,994.12,0,68.39,7.15,190.48 °S,0.16
2/21/2026 07:00 PM,25.62,26.68,66.77,994.4,0,0,7.89,177.76 °S,0.15
2/21/2026 08:00 PM,24.44,25.28,72.67,994.94,0,0,8.43,189.21 °S,0.07
2/21/2026 09:00 PM,24.05,24.71,75.27,995.38,0,0,8,227.23 °SW,0.01
2/21/2026 10:00 PM,23.69,24.17,77.04,995.63,0,0,7.93,283.73 °W,0.03
2/21/2026 11:00 PM,22.38,22.21,82.05,995.83,0,0,7.03,263.53 °W,0
2/22/2026 12:00 AM,22.01,21.74,82.85,995.63,0,0,6.87,266.39 °W,0
2/22/2026 01:00 AM,21.1,19.95,87.62,995.13,0,0,6,291.13 °W,0
2/22/2026 02:00 AM,20.8,19.33,89.08,994.82,0,0,6,155.7 °SE,0
2/22/2026 03:00 AM,20.21,17.73,92.95,994.74,0,0,5.65,32.39 °NE,0
2/22/2026 04:00 AM,19.85,16.67,95.26,994.9,0,0,5,12.75 °N,0
2/22/2026 05:00 AM,19.8,16.23,96.38,995.37,0,0.1,5,131.36 °SE,0
2/22/2026 06:00 AM,21.23,20.41,85.74,995.96,0,947.61,4.15,207.42 °SW,0.14
2/22/2026 07:00 AM,23.83,24.51,73.97,996.22,0,10012.31,6.03,222.76 °SW,0.07
2/22/2026 08:00 AM,27.34,28.7,62.26,996.35,0,30410.53,8.6,255.14 °W,0
2/22/2026 09:00 AM,29.48,30.98,54.52,996.17,0,50604.33,7.92,251.04 °W,0
2/22/2026 10:00 AM,30.7,31.72,47.6,995.48,0,54612.5,7.03,182.37 °S,0.62
2/22/2026 11:00 AM,31.47,32.1,43.3,994.64,0,54612.5,5.62,175.77 °S,0.76
2/22/2026 12:00 PM,32.07,32.75,41.95,993.84,0,54612.5,5.53,157.5 °SE,0.39
2/22/2026 01:00 PM,32.23,32.93,41.6,993.12,0,53696.67,4.75,173.48 °S,0.41
2/22/2026 02:00 PM,32.82,34.02,41.93,992.36,0,54217.51,3.1,197.17 °S,0.07
2/22/2026 03:00 PM,31.57,33.7,50.53,992.17,0,38147.55,3,243.2 °SW,0.01
2/22/2026 04:00 PM,29.67,31.73,57.39,992.6,0,10068.14,3.48,264.5 °W,0.01
2/22/2026 05:00 PM,27.68,29.57,65.59,993.06,0,3767.54,3.13,253.11 °W,0
2/22/2026 06:00 PM,25.87,27.17,73.14,993.8,0,46.73,1.92,160.37 °S,0.01
2/22/2026 07:00 PM,25.04,25.92,80.04,994.54,0,0,0,240.84 °SW,0
2/22/2026 08:00 PM,23.63,23.26,86.41,995.17,0,0,0,163.52 °S,0
2/22/2026 09:00 PM,22.64,21.43,89.2,995.9,0,0,8.8,186.91 °S,0
2/22/2026 10:00 PM,22.36,21.07,88.61,996.16,0,0,8.43,263.71 °W,0
2/22/2026 11:00 PM,23.23,23.07,82.93,996.04,0,0,7.68,194.33 °S,0
2/23/2026 12:00 AM,23.05,22.79,83.02,995.45,0,0,7,160.52 °S,0.15
2/23/2026 01:00 AM,23.07,23.13,80.78,994.86,0,0,6.02,147.15 °SE,1.28
2/23/2026 02:00 AM,23.09,23.54,77,994.31,0,0,6,151.4 °SE,0.43
2/23/2026 03:00 AM,23.17,23.68,76.45,994.19,0,0,6,117.36 °SE,0.19
2/23/2026 04:00 AM,22.45,22.71,79.03,994.36,0,0,6,135.16 °SE,0.08
2/23/2026 05:00 AM,22.37,22.83,77.59,994.66,0.11,0.24,6,194.14 °S,0.15
2/23/2026 06:00 AM,22.5,23.26,75,995.31,0,1386.97,4.44,231.12 °SW,0.14
2/23/2026 07:00 AM,25.06,26.03,63.44,995.83,0,10321.89,5.97,135.42 °SE,1.54
2/23/2026 08:00 AM,26.95,27.9,58.16,996.23,0,29058.8,7,139.58 °SE,0.97
2/23/2026 09:00 AM,28.43,29.52,55.2,996.31,0,51465.43,6.58,161.38 °S,0.61
2/23/2026 10:00 AM,29.75,30.76,50.46,996.12,0,54612.5,6.45,179.14 °S,0.56
2/23/2026 11:00 AM,30.5,31.64,49.01,995.49,0,54612.5,5.51,172.87 °S,0.95
2/23/2026 12:00 PM,31.19,32.62,48.4,994.34,0,54612.5,4.77,167.18 °S,1.05
2/23/2026 01:00 PM,31.94,33.45,46.37,993.05,0,54612.5,4.15,157.7 °S,1.24
2/23/2026 02:00 PM,31.86,33.27,46.2,992.34,0,54088.62,3.5,128.52 °SE,1.41
2/23/2026 03:00 PM,31.67,32.87,45.74,992.29,0,38756.14,3,143.05 °SE,0.86
2/23/2026 04:00 PM,30.63,31.71,48.34,992.79,0,9357.92,3.83,157.67 °S,0.16
2/23/2026 05:00 PM,29.01,30.02,52.82,993.33,0,3325.74,4,167.9 °S,0
2/23/2026 06:00 PM,27.51,28.51,57.26,993.88,0,76.33,5.58,153.76 °SE,0.05
2/23/2026 07:00 PM,26.51,27.52,60.61,994.79,0,0,7.22,237.63 °SW,0
