recordedAt,temperature,heatIndex,humidity,airPressure,precipitation,light,uvIndex,windDirection,windSpeed
2/23/2026 08:00 PM,25.7,26.65,61.29,995.47,0,0,7.26,226.78 °SW,0.02
2/23/2026 09:00 PM,25.7,26.65,61.18,995.91,0,0,7,155.62 °SE,0.33
2/23/2026 10:00 PM,25.11,26.11,64.24,995.97,0,0,7.88,184.55 °S,0.29
2/23/2026 11:00 PM,25.22,26.18,60.77,995.5,0,0,6.62,176.46 °S,0.43
2/24/2026 12:00 AM,23.68,24.53,70.61,994.73,0,0,5.7,222.18 °SW,0.05
2/24/2026 01:00 AM,23.38,24.17,72.52,994.32,0,0,9.63,224.49 °SW,0.04
2/24/2026 02:00 AM,24.18,25.03,71.6,994.3,0,0,8.83,197.18 °S,0.29
2/24/2026 03:00 AM,24.18,25.04,71.5,994.15,0,0,8,176.93 °S,0.03
2/24/2026 04:00 AM,22.84,23.56,74.62,994.45,0,0,8,246.34 °SW,0
2/24/2026 05:00 AM,23.24,23.84,75.47,995.04,0,0.39,7.82,228.02 °SW,0
2/24/2026 06:00 AM,23.6,24.14,76.19,995.66,0,1625.3,5.05,218.02 °SW,0.02
2/24/2026 07:00 AM,25.46,26.56,71.7,996.18,0,10356.07,6.28,225.31 °SW,0.04
2/24/2026 08:00 AM,26.82,28.34,66.94,996.96,0,22975.04,6.48,167.09 °S,0.23
2/24/2026 09:00 AM,28.78,30.84,61.21,997.32,0,48642.07,5.7,155.28 °SE,1.04
2/24/2026 10:00 AM,28.79,31.05,62.44,997.35,0,52070.67,6.72,141.26 °SE,1.28
2/24/2026 11:00 AM,30.04,33.01,60.5,996.12,0,46816.29,5.17,206.79 °SW,0.27
2/24/2026 12:00 PM,31.81,34.94,53.81,995.24,0,50676.48,2.38,176.57 °S,0.68
2/24/2026 01:00 PM,31.09,33.85,55.05,994.61,0,42923.36,4.42,142.95 °SE,0.75
2/24/2026 02:00 PM,31.85,35.27,54.79,993.98,0,34285.07,3.85,209.31 °SW,0
2/24/2026 03:00 PM,29.88,32.91,61.57,994.2,0,13693.36,3.68,196.41 °S,0
2/24/2026 04:00 PM,28.49,31.17,66.84,994.48,0,5946.62,3,161.36 °S,0.06
2/24/2026 05:00 PM,27.54,29.77,69.77,994.85,0,2052.73,2.95,192.45 °S,0.1
2/24/2026 06:00 PM,26.87,28.74,71.45,995.1,0.11,46.83,7.32,181.15 °S,0.18
2/24/2026 07:00 PM,26.53,28.15,70.68,995.79,0,0,8,214.42 °SW,0
2/24/2026 08:00 PM,25.99,27.32,71.12,996.39,0,0,8,238.08 °SW,0.03
2/24/2026 09:00 PM,26.17,27.55,70.55,996.89,0,0,7.66,182.12 °S,0.14
2/24/2026 10:00 PM,25.48,26.63,75.33,997.25,0,0,8,127.62 °SE,0
2/24/2026 11:00 PM,24.35,24.75,81.71,997.39,0,0,8,168.17 °S,0
2/25/2026 12:00 AM,23.73,23.69,83.66,997.06,0,0,7.32,211.39 °SW,0
2/25/2026 01:00 AM,23.54,23.34,84.33,996.42,0,0,7,77.83 °E,0
2/25/2026 02:00 AM,22.64,21.36,89.5,995.84,0,0,6.45,91.76 °E,0
2/25/2026 03:00 AM,22.11,20.08,92.32,995.55,0,0,6,27.89 °NE,0
2/25/2026 04:00 AM,21.8,19.47,93.13,995.43,0,0,6,26.9 °NE,0
2/25/2026 05:00 AM,21.59,18.98,93.99,995.77,0,0,5.31,45.05 °NE,0
4/1/2026 02:00 AM,19.97,17.89,91.85,996.6,4.18,0,6.5,211.8 °SW,0
4/1/2026 03:00 AM,20.06,18.22,90.97,996.43,0,0,6.4,211.81 °SW,0
4/1/2026 04:00 AM,19.6,16.96,93.83,996.66,0,0,6,211.8 °SW,0
4/1/2026 05:00 AM,19.18,16.25,95.06,997.16,0,59.83,5.15,211.79 °SW,0
4/1/2026 06:00 AM,19.58,16.82,94.24,997.8,0,2788.96,4.95,211.81 °SW,0
4/1/2026 07:00 AM,23.6,23.89,77.4,998.43,0,9030.25,6.1,211.82 °SW,0
4/1/2026 08:00 AM,28.14,29.71,60.61,998.83,0,30021.94,6.23,211.64 °SW,0
4/1/2026 09:00 AM,32.78,35.39,48.35,998.65,0,53765.62,5.73,213.54 °SW,0.08
4/1/2026 10:00 AM,33.84,36.1,43.59,998.46,0,54612.5,5,242.35 °SW,0.25
4/1/2026 11:00 AM,34.77,37.64,42.77,997.97,0,51806.67,4.15,238.2 °SW,0.3
4/1/2026 12:00 PM,33.99,37.33,46.7,997.22,0,47954.81,3.98,248.59 °W,0.14
4/1/2026 01:00 PM,34.32,38.2,47.37,996.36,0,54612.5,3.55,229.45 °SW,0.32
4/1/2026 02:00 PM,34.04,36.91,45.05,995.76,0,52173.93,3,227.87 °SW,0
4/1/2026 03:00 PM,33.86,36.07,43.35,995.21,0,33779.14,3,234.5 °SW,0.04
4/1/2026 04:00 PM,32.35,34.33,47.18,995.2,0,15789.89,3,212.2 °SW,0
4/1/2026 05:00 PM,29.88,31.79,55.75,995.56,0,4235.85,3.37,218.58 °SW,0
4/1/2026 06:00 PM,26.23,27.66,71.24,996.1,0,136.69,2.15,218.56 °SW,0
4/1/2026 07:00 PM,25.48,26.61,72.66,996.76,0,0,0,194.04 °S,0
4/1/2026 08:00 PM,25.29,26.36,73,997.47,0,0,0,175.72 °S,0
4/1/2026 09:00 PM,24.85,25.69,76.8,998.12,0,0,0,168.11 °S,0
4/1/2026 10:00 PM,23.52,23.71,79.94,998.29,0,0,4.45,167.25 °S,0.04
4/1/2026 11:00 PM,22.06,20.79,88.32,998.39,0,0,8.47,166.55 °S,0
4/2/2026 12:00 AM,21.53,20.56,86.71,998.14,0,0,8.32,166.55 °S,0
4/2/2026 01:00 AM,20.91,21.05,82.07,997.59,0,0,8.37,166.55 °S,0
4/2/2026 02:00 AM,20.82,20.85,82.8,997.17,0,0,8.11,164.72 °S,0.01
4/2/2026 03:00 AM,21.25,21.19,82.43,996.94,0,0,8,159.42 °S,0
4/2/2026 04:00 AM,20.92,19.61,88.47,997.01,0,0,7.02,159.15 °S,0
4/2/2026 05:00 AM,23.95,24.39,77.76,997.38,0,75.75,6.78,142.84 °SE,0.22
4/2/2026 06:00 AM,23.58,23.54,82.95,998.23,0,3393.24,5.28,132.86 °SE,0.01
4/2/2026 07:00 AM,25.54,26.72,77.52,998.84,0,10644.18,6.27,132.97 °SE,0
4/2/2026 08:00 AM,28.76,31.04,63.09,999.28,0,30350.41,6.11,129.33 °SE,0.24
4/2/2026 09:00 AM,30.21,31.95,53.44,999.37,0,53244.22,5.17,119 °SE,1.16
4/2/2026 10:00 AM,32.02,33.33,45.25,999.07,0,54612.5,5,98.33 °E,1.14
4/2/2026 11:00 AM,32.86,33.94,41.73,998.52,0,54612.5,4.18,104.96 °E,0.58
4/2/2026 12:00 PM,33.94,34.42,36.15,997.38,0,54103.1,4,103.76 °E,0.32
4/2/2026 01:00 PM,34.17,34.55,35.11,996.14,0,53496.01,3.26,97.75 °E,0.46
4/2/2026 02:00 PM,34.19,34.28,33.7,995.19,0,54238.36,3,109.95 °E,0.68
4/2/2026 03:00 PM,33.83,33.46,32.22,994.74,0,37413.94,3,87.75 °E,0.49
4/2/2026 04:00 PM,32.68,32.23,34.21,994.74,0,17633.36,3,95.92 °E,0.06
4/2/2026 05:00 PM,30.63,30.58,40.99,995.08,0,4389.26,3.47,105.03 °E,0.07
4/2/2026 06:00 PM,28.02,28.56,50.99,995.65,0,148.67,5.45,116.83 °SE,0
4/2/2026 07:00 PM,25.45,26.38,62.63,996.29,0,0,3.3,144.23 °SE,0
4/2/2026 08:00 PM,23.88,24.77,70.49,997.18,0,0,0,144.23 °SE,0
4/2/2026 09:00 PM,25.31,26.28,61.13,997.54,0,0,2.47,127.96 °SE,0.08
4/2/2026 10:00 PM,24.28,25.41,62.59,997.81,0,0,2.48,121.35 °SE,0
4/2/2026 11:00 PM,25.01,25.99,59.39,997.79,0,0,7.08,113.32 °SE,0
4/3/2026 12:00 AM,24.26,25.31,65.33,997.58,0,0,1.48,118.74 °SE,0
4/3/2026 01:00 AM,23.39,24.91,60.58,997.09,0,0,9.1,121.36 °SE,0
4/3/2026 02:00 AM,23.83,25.16,58.7,996.55,0,0,8.27,99.59 °E,0
4/3/2026 03:00 AM,23.27,24.13,72.4,996.49,0,0,2.15,113.33 °SE,0
4/3/2026 04:00 AM,22.7,23.27,76.26,996.74,0,0,9.98,122.03 °SE,0
4/3/2026 05:00 AM,22.27,22.78,77.49,997.22,0,89.08,7.4,118.26 °SE,0
4/3/2026 06:00 AM,22.63,23.04,77.47,997.73,0,2902.76,5.23,129.49 °SE,0
4/3/2026 07:00 AM,25.16,26.16,67.04,998.13,0,6724.22,5.48,132.31 °SE,0
4/3/2026 08:00 AM,28.34,29.04,52.47,998.33,0,31114.6,5.2,125.66 °SE,0.42
4/3/2026 09:00 AM,31.58,31.87,41.04,998.15,0,54348.79,4.37,106.86 °E,0.23
4/3/2026 10:00 AM,32.75,32.56,35.52,997.65,0,54612.5,4,95.68 °E,0.25
4/3/2026 11:00 AM,33.81,33.63,33.19,996.6,0,54612.5,4,107.21 °E,0.09
4/3/2026 12:00 PM,33.86,33.66,33.1,995.45,0,54612.5,3.35,101.4 °E,0.14
4/3/2026 01:00 PM,35.26,35.14,30.33,994.15,0,54612.5,3,121.01 °SE,0.03
4/3/2026 02:00 PM,36.03,36.36,30.59,993.27,0,54612.5,2.9,176.89 °S,0.06
4/4/2026 04:00 PM,31.7,33.67,49.39,993.29,0,12289.49,3,223.54 °SW,0.06
4/4/2026 05:00 PM,29.87,32.04,57.39,993.78,0,4502.75,3.67,247.2 °SW,0
4/4/2026 06:00 PM,25.83,27.12,75.2,994.41,0,144.15,2.58,252.41 °W,0
4/4/2026 07:00 PM,23.37,23.29,82.84,995.3,0,0,0,252.42 °W,0
4/4/2026 08:00 PM,21.73,20.2,89.34,995.84,0,0,7.1,252.42 °W,0
4/4/2026 09:00 PM,20.55,18.01,93.02,996.43,0,0,8.26,252.42 °W,0
4/4/2026 10:00 PM,19.84,16.6,95.42,996.68,0,0,6.8,252.42 °W,0
4/4/2026 11:00 PM,19.39,15.81,96.61,996.59,0,0,6.1,252.42 °W,0
4/5/2026 12:00 AM,19.26,17.02,93.07,996.18,0,0,6.47,252.42 °W,0
4/5/2026 01:00 AM,19.24,17.81,90.8,995.87,0,0,6.05,252.42 °W,0
4/5/2026 02:00 AM,19.17,16.98,93.04,995.53,0,0,6,252.42 °W,0
4/5/2026 03:00 AM,18.95,16.08,95.12,995.48,0,0,6,252.42 °W,0
4/5/2026 04:00 AM,19.04,15.8,95.99,995.65,0,0,6,252.42 °W,0
4/5/2026 05:00 AM,19.29,15.81,96.39,996.1,0,92.32,4.97,252.42 °W,0
4/5/2026 06:00 AM,19.98,15.86,98.15,996.82,0,2773.83,4.73,252.42 °W,0
4/5/2026 07:00 AM,23.39,22.89,85.58,997.46,0,6542.13,5.55,252.42 °W,0
4/5/2026 08:00 AM,28.49,30.64,64.36,997.39,0,30136.12,5.95,201.11 °S,0
4/5/2026 09:00 AM,32.54,34.97,48.47,997.19,0,53158.78,5.13,243.56 °SW,0
4/5/2026 10:00 AM,33.59,36.65,47.19,996.63,0,52212.89,4,234.04 °SW,0
4/5/2026 11:00 AM,34.64,38.2,45.39,995.74,0,52491.53,4,225.76 °SW,0.17
4/5/2026 12:00 PM,34.18,38.61,49.42,994.71,0,54612.5,4,243.93 °SW,0.21
4/5/2026 01:00 PM,35.1,39.24,45.55,993.83,0,54612.5,3.07,253.02 °W,0.04
4/5/2026 02:00 PM,35.83,39.22,41.2,993.2,0,52717.03,3,262.05 °W,0.04
4/5/2026 03:00 PM,34.71,37.82,43.76,992.94,0,36167.35,3,255.12 °W,0
4/5/2026 04:00 PM,33.36,36.45,48.1,993.31,0,16182.76,3,269.25 °W,0
4/5/2026 05:00 PM,30.88,33.57,55.65,994.16,0,4603.33,3,281.5 °W,0
4/5/2026 06:00 PM,26.95,28.68,70.72,994.88,0,144.56,2.13,281.5 °W,0
4/5/2026 07:00 PM,24.49,24.89,83.37,995.44,0,0,0,281.51 °W,0
4/5/2026 08:00 PM,23.28,22.5,88.44,995.85,0,0,0.92,281.51 °W,0
4/5/2026 09:00 PM,22.52,20.75,92,996.42,0,0,9.37,281.51 °W,0
4/5/2026 10:00 PM,21.98,19.15,95.71,996.79,0,0,8.65,281.51 °W,0
4/5/2026 11:00 PM,21.9,18.29,98.83,996.84,0,0,7.53,281.51 °W,0
4/6/2026 12:00 AM,21.33,17.07,99.77,996.73,0,0,7,281.51 °W,0
4/6/2026 01:00 AM,21,16.96,98.42,996.27,0,0,6.95,281.51 °W,0
4/6/2026 02:00 AM,20.97,17.14,97.66,996.02,0,0,6.47,281.51 °W,0
4/6/2026 03:00 AM,20.86,17.33,96.55,995.88,0,0,6,281.51 °W,0
4/6/2026 04:00 AM,20.8,17.64,95.24,996.12,0,0,6,281.51 °W,0
4/6/2026 05:00 AM,20.71,17.71,94.64,996.56,0,95.71,5.27,281.51 °W,0
4/6/2026 06:00 AM,21.99,20.27,89.55,997.18,0,3137.88,5.16,276.18 °W,0.05
4/6/2026 07:00 AM,27.38,28.78,62.4,997.65,0,8617.06,6,106.2 °E,0.98
4/6/2026 08:00 AM,29.74,31.94,57.97,997.99,0,31493.67,6.2,124.16 °SE,0.02
4/6/2026 09:00 AM,32.05,34.1,48.46,997.77,0,52455.19,5.13,124.48 °SE,0.67
4/6/2026 10:00 AM,33.88,35.64,41.62,997.4,0,54612.5,4.32,155.95 °SE,0.19
4/6/2026 11:00 AM,34.36,35.27,36.93,996.77,0,54612.5,4,117.38 °SE,0.6
4/6/2026 12:00 PM,34.53,35.34,36.1,995.88,0,54074.44,3.95,101.39 °E,0.37
4/6/2026 01:00 PM,37.14,38.92,32.78,994.92,0,49879.96,3.07,142.91 °SE,0
4/6/2026 02:00 PM,36.65,39.27,36.71,994.24,0,54575.74,3,220.34 °SW,0.1
4/6/2026 03:00 PM,35.61,38.59,40.66,994.09,0,39255.07,3,244.44 °SW,0.01
4/6/2026 04:00 PM,33.4,36.6,48.41,994.19,0,17514.29,3,255.66 °W,0
4/6/2026 05:00 PM,31.01,34.16,57.47,994.65,0,4742.83,3,249.92 °W,0
4/6/2026 06:00 PM,27.55,30.14,73.59,995.31,0,147.25,2.02,237.73 °SW,0
4/6/2026 07:00 PM,25.69,27.13,84.29,995.88,0,0,0,237.74 °SW,0
4/6/2026 08:00 PM,24.66,24.85,91.33,996.51,0,0,0,237.74 °SW,0
4/6/2026 09:00 PM,23.55,22.22,94.71,997.04,0,0,6.88,237.74 °SW,0
4/6/2026 10:00 PM,22.85,20.33,97.53,997.29,0,0,8.72,237.74 °SW,0
4/6/2026 11:00 PM,22.33,18.94,99.46,997.11,0,0,8,237.74 °SW,0
4/7/2026 12:00 AM,21.78,17.77,100,996.91,0,0,7.02,237.74 °SW,0
4/7/2026 01:00 AM,21.38,17.09,100,996.53,0,0,7,237.74 °SW,0
4/7/2026 02:00 AM,21.25,16.86,100,996.17,0,0,6.58,237.74 °SW,0
4/7/2026 03:00 AM,21,16.48,100,996.15,0,0,6,237.74 °SW,0
4/7/2026 04:00 AM,20.87,16.28,100,996.34,0,0,6,237.74 °SW,0
4/7/2026 05:00 AM,20.93,16.37,100,996.93,0,118.53,5.07,237.74 °SW,0
4/7/2026 06:00 AM,21.9,18.1,100,997.48,0,2985.33,5,237.74 °SW,0
4/7/2026 07:00 AM,24.61,24.43,90.77,998.13,0,6370.93,5.88,237.66 °SW,0
4/7/2026 08:00 AM,28.88,31.79,66.77,998.24,0,28326.46,7.6,237.66 °SW,0
4/7/2026 09:00 AM,32.69,35.87,50.81,997.97,0,54354.65,6.15,237.74 °SW,0.02
4/7/2026 10:00 AM,34.47,38.14,46.26,997.56,0,54612.5,4.98,231.32 °SW,0.05
4/7/2026 11:00 AM,35.25,39.92,46.56,997.2,0,54612.5,4.02,232.06 °SW,0.09
4/7/2026 12:00 PM,35.76,40.84,45.95,996.57,0,54612.5,4,233.57 °SW,0.1
4/7/2026 01:00 PM,36.14,41.06,44.34,995.68,0,54612.5,3.33,261.43 °W,0
4/7/2026 02:00 PM,35.1,39.46,46.19,995.01,0,53772.2,3,240.42 °SW,0.06
4/7/2026 03:00 PM,34.21,37.58,46.12,994.76,0,38124.98,3,238.89 °SW,0
4/7/2026 04:00 PM,33.3,37.8,52.88,994.82,0,17139.08,3,249.57 °W,0
4/7/2026 05:00 PM,30.79,34.33,59.81,995.13,0,4497.97,3,240.74 °SW,0
4/7/2026 06:00 PM,27.04,29.22,74.73,995.8,0,144.92,2.13,239.06 °SW,0
4/7/2026 07:00 PM,25.07,25.92,84.09,996.29,0,0,0,238.93 °SW,0
4/7/2026 08:00 PM,25.37,26.46,78.63,996.66,0,0,0,213.65 °SW,0.01
4/7/2026 09:00 PM,25.5,26.68,74.92,997.21,0,0,0,202.19 °S,0.09
4/7/2026 10:00 PM,24.98,25.97,71.29,997.45,0,0,0.55,195.27 °S,0.16
4/7/2026 11:00 PM,24.04,25.01,68.93,997.36,0,0,9.9,190.4 °S,0.56
4/8/2026 12:00 AM,22.04,22.62,77.18,997.22,0,0,10,192.52 °S,0
4/8/2026 01:00 AM,21.44,21.62,80.97,996.96,0,0,9.52,192.53 °S,0
4/8/2026 02:00 AM,21.74,21.11,84.93,996.64,0,0,9,192.5 °S,0
4/8/2026 03:00 AM,21.86,20.5,88.66,996.68,0,0,8.13,192.48 °S,0
4/8/2026 04:00 AM,21.79,19.81,91.52,997.06,0,0,8,192.48 °S,0
4/8/2026 05:00 AM,21.77,19.38,93.35,997.73,0,115.1,6.22,192.48 °S,0
4/8/2026 06:00 AM,22.51,20.47,93.38,998.34,0,3777.78,5.23,192.51 °S,0
4/8/2026 07:00 AM,25.31,26.26,80.87,998.74,0,10288.28,6.08,192.58 °S,0
4/8/2026 08:00 AM,29.33,31.09,57.47,999.04,0,32016.69,6.35,180 °S,0.72
4/8/2026 09:00 AM,32.17,34.19,47.94,998.77,0,54077.93,5.37,161.54 °S,0.98
4/8/2026 10:00 AM,32.65,35.67,50.22,998.69,0,36149.79,4.28,132.56 °SE,0.35
4/8/2026 11:00 AM,34.09,37.02,45.06,998.26,0,45527.53,4.32,137.24 °SE,0.5
4/8/2026 12:00 PM,35.94,38.74,39.09,997.3,0,52351.14,3.97,125.94 °SE,0.13
4/8/2026 01:00 PM,36.14,40.92,43.95,996.31,0,51145,3.11,160.67 °S,0.06
4/8/2026 02:00 PM,35.37,40.81,48.15,995.77,0,53529.51,3,222.31 °SW,0.07
4/8/2026 03:00 PM,33.84,39.28,53.63,995.46,0,36808.53,3,214.28 °SW,0.21
4/8/2026 04:00 PM,32.04,36.4,57.4,995.48,0,17000.82,3.28,212.22 °SW,0
4/8/2026 05:00 PM,30.46,34.11,61.74,995.91,0,4494.79,4.33,220.15 °SW,0
4/8/2026 06:00 PM,27.37,30.05,75.57,996.48,0,138.87,2.8,217.38 °SW,0
4/8/2026 07:00 PM,25.77,27.28,82.32,996.98,0,0,0,207.31 °SW,0
4/8/2026 08:00 PM,24.47,24.85,83.8,997.6,0,0,0,216.52 °SW,0
4/8/2026 09:00 PM,22.95,22.22,86.83,997.93,0,0,6.4,221.22 °SW,0
4/8/2026 10:00 PM,22.56,21.99,84.9,998.16,0,0,10.03,220.56 °SW,0
4/8/2026 11:00 PM,21.96,21.22,85.56,998.15,0,0,9.32,220.07 °SW,0
4/9/2026 12:00 AM,21.56,21.11,84.1,997.88,0,0,9,220.69 °SW,0
4/9/2026 01:00 AM,20.75,19.83,86.97,997.44,0,0,8.3,220.85 °SW,0
4/9/2026 02:00 AM,20.37,20,85.27,997.2,0,0,8,218.14 °SW,0
4/9/2026 03:00 AM,20.23,20.53,82.95,997.05,0,0,8,218.83 °SW,0
4/9/2026 04:00 AM,20.14,20.33,83.58,997.45,0,0,8,217.83 °SW,0
4/9/2026 05:00 AM,20.33,21,81.1,997.88,0,138.12,6.55,219.86 °SW,0
4/9/2026 06:00 AM,23.57,24.65,62.93,998.09,0,3287.65,5.82,187.13 °S,0.07
4/9/2026 07:00 AM,26.54,27.66,61.49,998.62,0,7617.88,5.75,125.17 °SE,1.34
4/9/2026 08:00 AM,29.12,30.49,55.46,998.84,0,33041.22,5.85,137.18 °SE,0.09
4/9/2026 09:00 AM,32.62,33.79,42.75,998.69,0,54538.83,5.18,132.92 °SE,0.11
4/9/2026 10:00 AM,35.26,36.63,36.31,998.02,0,54612.5,4.47,147.74 °SE,0.01
4/9/2026 11:00 AM,35.54,37.03,35.95,997.39,0,52542.24,4,156.31 °SE,0.23
4/9/2026 12:00 PM,36.87,38.54,33.3,996.51,0,54612.5,3.79,214.14 °SW,0.07
4/9/2026 01:00 PM,37.14,39.55,34.85,995.66,0,52976.03,3,208.47 °SW,0.13
4/9/2026 02:00 PM,36.7,39.22,36.27,995.3,0,48664.1,3,223.4 °SW,0
4/9/2026 03:00 PM,36.51,39.14,37.17,995.11,0,38848.37,2.98,215.09 °SW,0.01
4/9/2026 04:00 PM,33.98,37.81,48.45,995.29,0,18577.28,3,236.08 °SW,0
4/9/2026 05:00 PM,31,34.57,59.05,995.61,0,4638.01,3.49,234.37 °SW,0
4/9/2026 06:00 PM,27.83,30.66,72.72,996.3,0,139.26,2.1,234.5 °SW,0
4/9/2026 07:00 PM,26.5,28.76,81.76,996.7,0,0,0,234.19 °SW,0
4/9/2026 08:00 PM,25.8,27.44,86.28,997.23,0,0,0,233.54 °SW,0
4/9/2026 09:00 PM,24.81,25.18,91.26,997.76,0,0,0,233.59 °SW,0
4/9/2026 10:00 PM,24.68,25.01,88.68,998.24,0,0,5.67,217.95 °SW,0
4/9/2026 11:00 PM,24.19,23.95,90.19,998.27,0,0,10,217.42 °SW,0
4/10/2026 12:00 AM,23.53,22.45,92.14,997.89,0,0,9.13,217.43 °SW,0
4/10/2026 01:00 AM,22.96,20.96,95.22,997.31,0,0,8.65,217.44 °SW,0
4/10/2026 02:00 AM,22.88,20.65,96.18,996.79,0,0,8.47,217.44 °SW,0
4/10/2026 03:00 AM,22.59,20.01,96.61,996.55,0,0,8,217.44 °SW,0
4/10/2026 04:00 AM,22.67,19.96,97.68,996.88,0,0,8,217.44 °SW,0
4/10/2026 05:00 AM,22.72,20.2,96.89,997.57,0,119.29,6.46,217.44 °SW,0
4/10/2026 06:00 AM,23.92,22.95,94.27,998.27,0,4341.26,5.6,217.44 °SW,0
4/10/2026 07:00 AM,26.71,29.03,80.03,998.9,0,12140.79,6.83,217.44 °SW,0
4/10/2026 08:00 AM,29.77,33.44,65.41,999.13,0,33848.57,7.18,217.46 °SW,0
4/10/2026 09:00 AM,32.92,37.06,53.19,999.03,0,47210.75,5.97,224.8 °SW,0
4/10/2026 10:00 AM,33.77,38.77,52.59,998.81,0,51065.37,5.07,211.19 °SW,0
4/10/2026 11:00 AM,34.63,39.68,49.67,998.19,0,49247.06,4.7,212.09 °SW,0.1
4/10/2026 12:00 PM,35.05,40.22,48.52,997.43,0,54544.51,4,236.01 °SW,0.1
4/10/2026 01:00 PM,34.57,39.67,50.04,996.48,0,53705.6,3.97,228.88 °SW,0.3
4/10/2026 02:00 PM,34.84,39.8,48.67,995.83,0,53753.43,3.27,221.44 °SW,0.17
4/10/2026 03:00 PM,34.1,38.45,49.53,995.53,0,37476.91,3,232.02 °SW,0.09
4/10/2026 04:00 PM,32.49,37.17,56.65,995.61,0,16686.23,3.13,248.9 °W,0.01
