recordedAt,temperature,heatIndex,humidity,airPressure,precipitation,light,uvIndex,windDirection,windSpeed
4/10/2026 05:00 PM,30.18,33.9,63.5,995.84,0,4356.32,3.4,248.28 °W,0
4/10/2026 06:00 PM,27.16,29.68,75.96,996.19,0,140.18,2.33,245.55 °SW,0
4/10/2026 07:00 PM,26.61,28.73,77.8,996.66,0,0,0,251.34 °W,0
4/10/2026 08:00 PM,26,27.64,79.21,996.94,0,0,0,206.28 °SW,0.17
4/10/2026 09:00 PM,25.72,27.1,78.54,997.44,0,0,1.28,178.4 °S,0.29
4/10/2026 10:00 PM,24.99,25.9,77.86,997.8,0,0,7.7,176.37 °S,0.1
4/10/2026 11:00 PM,22.94,22.32,85.86,997.66,0,0,9.38,176.4 °S,0
4/11/2026 12:00 AM,21.77,19.54,92.64,997.18,0,0,8.43,176.4 °S,0
4/11/2026 01:00 AM,21.55,18.71,94.84,996.81,0,0,8,176.4 °S,0
4/11/2026 02:00 AM,21.61,18.62,95.6,996.5,0,0,8,176.4 °S,0
4/11/2026 03:00 AM,21.56,18.17,97.04,996.41,0,0,7.13,176.4 °S,0
4/11/2026 04:00 AM,21.3,17.2,99.13,996.59,0,0,7.41,176.4 °S,0
4/11/2026 05:00 AM,20.99,16.46,100,997.15,0,161.53,6.5,176.4 °S,0
4/11/2026 06:00 AM,21.35,17.13,99.91,997.74,0,3691.57,5.7,176.4 °S,0
4/11/2026 07:00 AM,24.73,24.88,84.68,998.15,0,11699.51,6.75,176.4 °S,0
4/11/2026 08:00 AM,28.88,31.34,63.44,998.36,0,32202.29,7.97,176.44 °S,0.03
4/11/2026 09:00 AM,32.8,36.89,53.53,998.24,0,47764.5,6.03,184.33 °S,0.08
4/11/2026 10:00 AM,33.41,37.88,52.4,997.95,0,44539.41,4.69,198.7 °S,0.1
4/11/2026 11:00 AM,33.36,38.54,54.69,997.44,0,44239.62,4.4,209.07 °SW,0.21
4/11/2026 12:00 PM,34.14,39.26,51.58,996.51,0,50444.29,4,255.21 °W,0.26
4/11/2026 01:00 PM,34.42,39.88,51.48,995.37,0,53619.79,4,224.35 °SW,0.54
4/11/2026 02:00 PM,33.46,38.69,54.42,994.63,0,51533.85,3.88,215.42 °SW,0.42
4/11/2026 03:00 PM,33.29,38.2,54.13,994.23,0,33673.87,3.22,226.3 °SW,0.05
4/11/2026 04:00 PM,31.84,35.43,55.39,994.28,0,15982.06,3.79,211.07 °SW,0.05
4/11/2026 05:00 PM,29.99,32.82,60.3,994.52,0,4081.08,3.67,210.81 °SW,0
4/11/2026 06:00 PM,27.18,29.37,72.37,995.19,0,140.29,2.3,204.6 °SW,0
4/11/2026 07:00 PM,26.47,28.44,77.56,995.74,0,0,0,186.36 °S,0
4/11/2026 08:00 PM,26.13,27.73,75.94,996.24,0,0,0,179.38 °S,0
4/11/2026 09:00 PM,25.92,27.24,72.66,996.93,0,0,0,173.41 °S,0
4/11/2026 10:00 PM,24.56,25.09,81.25,997.25,0,0,4.87,176.94 °S,0
4/11/2026 11:00 PM,23.46,22.84,87.87,997.18,0,0,9.75,175.35 °S,0
4/12/2026 12:00 AM,23.12,21.95,90.63,996.77,0,0,9,175.41 °S,0
4/12/2026 01:00 AM,23.11,21.4,94.22,996.29,0,0,8.68,175.43 °S,0
4/12/2026 02:00 AM,22.79,20.5,96.02,995.95,0,0,8,175.43 °S,0
4/12/2026 03:00 AM,22.47,19.47,98.19,995.84,0,0,7.74,175.43 °S,0
4/12/2026 04:00 AM,21.94,18.15,99.62,996.04,0,0,7,175.43 °S,0
4/12/2026 05:00 AM,21.64,17.52,100,996.66,0,142.15,5.7,175.43 °S,0
4/12/2026 06:00 AM,22.19,18.56,100,997.4,0,3641.12,5.3,175.43 °S,0
4/12/2026 07:00 AM,24.99,25.18,90.05,997.94,0,13867.21,7.27,175.43 °S,0
4/12/2026 08:00 AM,28.86,31.86,67.12,998.04,0,30698.5,8.1,175.51 °S,0
4/12/2026 09:00 AM,32.59,36.87,54.91,997.85,0,49209.81,6.48,193.46 °S,0
4/12/2026 10:00 AM,33.8,38.59,51.94,997.5,0,43464.26,5.08,208.94 °SW,0
4/12/2026 11:00 AM,34.06,38.89,51.05,996.95,0,42279.08,4.63,217 °SW,0
4/12/2026 12:00 PM,33.05,37.75,54.6,996.17,0,36042.74,4.1,221.8 °SW,0.06
4/12/2026 01:00 PM,33.96,38.99,52.02,995.35,0,54149.31,4,274.38 °W,0.19
4/12/2026 02:00 PM,34.46,39.19,49.34,994.61,0,52858.76,3.7,254.77 °W,0.14
4/12/2026 03:00 PM,33.03,37.23,52.96,994.51,0,33788.35,3.05,237.42 °SW,0.1
4/12/2026 04:00 PM,31.72,35.63,57.18,994.47,0,16255.42,3.88,237.71 °SW,0.05
4/12/2026 05:00 PM,29.69,33.14,64.8,994.75,0,4296.47,3.32,234.93 °SW,0
4/12/2026 06:00 PM,26.63,28.79,78.72,995.3,0,143.29,2.4,234.93 °SW,0
4/12/2026 07:00 PM,25.98,27.68,81.36,995.92,0,0,0,234.71 °SW,0
4/12/2026 08:00 PM,25.26,26.28,84.99,996.55,0,0,0,234.71 °SW,0
4/12/2026 09:00 PM,25.52,26.8,83.83,997.17,0,0,5.28,234.8 °SW,0
4/12/2026 10:00 PM,25.12,26.02,83.94,997.4,0,0,10,233.64 °SW,0
4/12/2026 11:00 PM,24.21,24.18,87.08,997.17,0,0,9.18,228.96 °SW,0
4/13/2026 12:00 AM,22.95,21.04,94.49,996.9,0,0,8,228.96 °SW,0
4/13/2026 01:00 AM,22.18,19,97.88,996.56,0,0,7.35,229.01 °SW,0
4/13/2026 02:00 AM,22.3,19.9,94.12,996.31,0,0,7.52,229 °SW,0.01
4/13/2026 03:00 AM,21.79,19.42,93.29,996.09,0,0,7.08,228.82 °SW,0.01
4/13/2026 04:00 AM,21.85,20.69,87.5,996.53,0,0,7.2,231.09 °SW,0.05
4/13/2026 05:00 AM,20.98,18.89,91.47,997.14,0,175.71,5.87,229.08 °SW,0
4/13/2026 06:00 AM,22.02,20.57,89.17,997.92,0,3920.07,5.47,229.06 °SW,0
4/13/2026 07:00 AM,25.98,27.19,75.76,998.72,0,12339.78,6.57,229.13 °SW,0
4/13/2026 08:00 AM,30.32,32.56,55.72,999.13,0,31060.04,7.57,228.11 °SW,0.11
4/13/2026 09:00 AM,32.84,35.16,46.96,998.92,0,51700.71,6.15,201.77 °S,0.07
4/13/2026 10:00 AM,34.35,37.32,44.36,998.38,0,50614.94,4.85,221.7 °SW,0.01
4/13/2026 11:00 AM,34.63,37.66,43.79,997.73,0,42682.72,4.32,246.96 °SW,0.04
4/13/2026 12:00 PM,35.22,39,44.09,996.85,0,50541,4,229.32 °SW,0.07
4/13/2026 01:00 PM,35.9,40.32,43.81,995.95,0,54612.5,3.73,231.97 °SW,0.45
4/13/2026 02:00 PM,35.13,39.17,45.16,995.32,0,54093.76,3,219.71 °SW,0.54
4/13/2026 03:00 PM,33.73,37.01,47.5,995.26,0,37661.8,3,214.19 °SW,0.06
4/13/2026 04:00 PM,32.51,36.18,53.2,995.51,0,16894.94,3,224.59 °SW,0
4/13/2026 05:00 PM,30.17,33.5,61.86,995.85,0,4162.61,4.22,225.77 °SW,0
4/13/2026 06:00 PM,27.22,29.54,73.1,996.4,0,137.04,2.77,220.73 °SW,0
4/13/2026 07:00 PM,26.53,28.52,76.74,997.12,0,0,0,189.02 °S,0
4/13/2026 08:00 PM,26.1,27.8,78.61,997.76,0,0,0,185.98 °S,0
4/13/2026 09:00 PM,25.8,27.3,80.47,998.28,0,0,0,184.32 °S,0
4/13/2026 10:00 PM,25.03,25.89,82.49,998.3,0,0,8.38,183.15 °S,0.25
4/13/2026 11:00 PM,24.87,25.64,81.08,997.84,0,0,9.83,179.29 °S,0
4/14/2026 12:00 AM,23.29,22.61,87.1,997.28,0,0,8.6,179.3 °S,0
4/14/2026 01:00 AM,22.22,20.44,91.3,996.96,0,0,8,179.3 °S,0
4/14/2026 02:00 AM,22.13,20.15,92.15,996.83,0,0,8,179.34 °S,0
4/14/2026 03:00 AM,22.06,19.77,93.41,996.77,0,0,8,179.37 °S,0
4/14/2026 04:00 AM,23.29,22.62,86.5,997.02,0,0,8,165.31 °S,0.48
4/14/2026 05:00 AM,23.84,23.96,82.35,997.51,0,187.39,6.4,129.13 °SE,0.29
4/14/2026 06:00 AM,24.54,25.11,80.76,998.09,0,4277.69,5.62,130.72 °SE,0.53
4/14/2026 07:00 AM,27.16,29.2,71.39,998.51,0.11,12779.81,6.67,123.91 °SE,0.46
4/14/2026 08:00 AM,30.6,33.52,57.97,998.8,0,32318.39,7.43,130.45 °SE,0.17
4/14/2026 09:00 AM,32.57,35.74,51.16,998.67,0,50436.3,5.85,150.25 °SE,0.1
4/14/2026 10:00 AM,34.61,38.37,45.95,998.07,0,48130.53,4.65,151.69 °SE,0.21
4/14/2026 11:00 AM,33.25,36.84,50.23,997.41,0,38606.43,4.42,151.89 °SE,0.2
4/14/2026 12:00 PM,34.52,39.26,49.52,996.39,0,38505.94,4.02,160.41 °S,0.18
4/14/2026 01:00 PM,34.84,40.44,50.39,995.1,0,54612.5,3.98,198.63 °S,0.39
4/14/2026 02:00 PM,35.55,40.31,45.81,994.28,0,51736.21,3.17,234.98 °SW,0.15
4/14/2026 03:00 PM,34.28,38.28,47.87,993.88,0,32030.92,3.09,221.15 °SW,0
4/14/2026 04:00 PM,32.35,37.1,57.55,993.72,0,14851.73,3.93,220.47 °SW,0
4/14/2026 05:00 PM,29.97,32.57,59.13,994.16,0,4202.43,4.49,219.63 °SW,0
4/14/2026 06:00 PM,27.37,29.49,70.29,994.62,0,157.45,2.94,210.83 °SW,0
4/14/2026 07:00 PM,26.43,28.26,75.93,995.22,0,0,0,209.18 °SW,0
4/14/2026 08:00 PM,25.67,27.01,79,995.72,0,0,0,209.05 °SW,0
4/14/2026 09:00 PM,24.48,24.81,84.59,996.23,0,0,0,208.99 °SW,0
4/14/2026 10:00 PM,24.18,24.32,84.48,996.36,0,0,7.02,207.36 °SW,0
4/14/2026 11:00 PM,22.87,21.53,90.54,995.89,0,0,9.12,206.93 °SW,0
4/15/2026 12:00 AM,22,19.25,95.37,995.42,0,0,8.49,207.31 °SW,0
4/15/2026 01:00 AM,21.52,17.95,97.62,995.05,0,0,8,207.33 °SW,0
4/15/2026 02:00 AM,21.13,16.88,99.32,994.68,0,0,7.58,207.33 °SW,0
4/15/2026 03:00 AM,20.72,16.07,100,994.69,0,0,7,207.33 °SW,0
4/15/2026 04:00 AM,20.71,16.06,100,995.17,0,0,7,207.33 °SW,0
4/15/2026 05:00 AM,20.55,15.83,100,995.88,0,192.49,5.82,207.33 °SW,0
4/15/2026 06:00 AM,21.39,17.2,100,996.52,0,4186.46,5.55,207.34 °SW,0
4/15/2026 07:00 AM,25.03,25.23,86.99,997.01,0,12209.95,6.9,207.42 °SW,0
4/15/2026 08:00 AM,28.86,31.92,67.55,997.39,0,30442.04,7.43,207.54 °SW,0
4/15/2026 09:00 AM,31.64,35.62,57.68,997.4,0,43549.12,6.12,215.27 °SW,0
4/15/2026 10:00 AM,32.67,36.89,54.42,997.05,0,37618.71,4.93,210.98 °SW,0.01
4/15/2026 11:00 AM,33.67,37.82,50.4,996.35,0,40312.65,4.6,231.24 °SW,0.01
4/15/2026 12:00 PM,34.07,36.88,44.72,995.35,0,33590,4.32,239.67 °SW,0.03
4/15/2026 01:00 PM,34.41,37.43,44.43,994.31,0,53071.12,4.07,242.16 °SW,0.16
4/15/2026 02:00 PM,35.18,37.14,38.62,993.59,0,54038.43,3.18,268.03 °W,0.1
4/15/2026 03:00 PM,34.3,36.56,42.2,993.2,0,38796.68,3,226.39 °SW,0.03
4/15/2026 04:00 PM,32.91,35.38,47.29,993.12,0,16862.12,3,220.71 °SW,0.01
4/15/2026 05:00 PM,30.42,32.69,55.74,993.56,0,4123.99,3.48,221.87 °SW,0
4/15/2026 06:00 PM,26.65,28.34,72.44,994.36,0,144.47,2.23,221.34 °SW,0
4/15/2026 07:00 PM,24.46,24.88,82.87,994.83,0,0,0,221.13 °SW,0.05
4/15/2026 08:00 PM,24.47,24.97,81.31,995.2,0,0,0,213.6 °SW,0.02
4/15/2026 09:00 PM,23.48,22.92,87.54,995.7,0,0,2.3,213.66 °SW,0
4/15/2026 10:00 PM,22.13,20.39,90.91,996.04,0,0,9.67,213.66 °SW,0
4/15/2026 11:00 PM,21.55,18.56,95.46,995.82,0,0,9,213.66 °SW,0
4/16/2026 12:00 AM,21.37,17.63,98.06,995.71,0,0,8.18,213.66 °SW,0
4/16/2026 01:00 AM,20.85,16.38,99.61,995.46,0,0,7.48,213.66 °SW,0
4/16/2026 02:00 AM,20.23,15.41,100,995.32,0,0,7,213.66 °SW,0
4/16/2026 03:00 AM,19.96,15.08,100,995.31,0,0,7,213.66 °SW,0
4/16/2026 04:00 AM,19.7,14.79,100,995.54,0,0,6.05,213.66 °SW,0
4/16/2026 05:00 AM,19.61,14.69,100,996.05,0,225.9,5.35,213.66 °SW,0
4/16/2026 06:00 AM,20.6,16.09,100,996.73,0,3733.31,5.42,213.66 °SW,0
4/16/2026 07:00 AM,24,23.35,86.34,997.42,0,10880.42,5.3,213.67 °SW,0
4/16/2026 08:00 AM,28.99,31.01,60.29,997.67,0,35014.16,6.85,213.76 °SW,0
4/16/2026 09:00 AM,32.71,34.81,46.62,997.55,0,52904.45,5.98,221.94 °SW,0
4/16/2026 10:00 AM,33.95,37.53,47.63,997.27,0,54566.33,4.98,217.63 °SW,0.16
4/16/2026 11:00 AM,34.73,38.69,46.27,996.92,0,54081.78,4.2,225.12 °SW,0.08
4/16/2026 12:00 PM,33.68,37.67,49.9,996.34,0,53271.21,4,252.6 °W,0.28
4/16/2026 01:00 PM,33.51,37.49,50.51,995.71,0,48625.43,4,261.67 °W,0.15
4/16/2026 03:00 PM,34.01,36.6,44.24,994.36,0,25576.67,3,255.67 °W,4.87
4/16/2026 04:00 PM,33.02,35.2,45.88,994.38,0,16136.85,3.08,256.18 °W,0
4/16/2026 05:00 PM,30.43,32.86,56.4,994.69,0,4270.85,4.35,260.82 °W,0
4/16/2026 06:00 PM,26.18,27.7,73.65,995.33,0,164.79,3.05,260.28 °W,0
4/16/2026 07:00 PM,23.82,24.39,76.4,996.01,0,0,0,260.44 °W,0
4/16/2026 08:00 PM,23.32,24.32,70.11,996.48,0,0,0.85,234.81 °SW,0
4/16/2026 09:00 PM,23.83,24.84,68.18,996.82,0,0,0,259.55 °W,0
4/16/2026 10:00 PM,23.91,24.86,69.28,997.05,0,0,0,227.61 °SW,0
4/16/2026 11:00 PM,23.8,24.81,68.45,996.76,0,0,0.18,209.09 °SW,0
4/17/2026 12:00 AM,22.57,23.71,71.13,996.22,0,0,0,203.77 °SW,0
4/17/2026 01:00 AM,21.63,21.97,79.62,995.8,0,0,2.73,207.54 °SW,0
4/17/2026 02:00 AM,21.45,20.88,84.71,995.41,0,0,9.9,207.55 °SW,0
4/17/2026 03:00 AM,20.73,18.87,90.58,995.4,0,0,9,207.51 °SW,0
4/17/2026 04:00 AM,20.12,17.51,93.45,995.77,0,0,8.05,207.51 °SW,0
4/17/2026 05:00 AM,19.72,16.3,96.01,996.35,0,202.74,6.37,207.51 °SW,0
4/17/2026 06:00 AM,20.22,16.77,96.23,997.03,0,4133.14,5.77,207.54 °SW,0
4/17/2026 07:00 AM,24.65,25.22,77.89,997.43,0,14121.72,5.13,207.6 °SW,0
4/17/2026 08:00 AM,29.26,31.17,58.93,997.6,0,32605.62,5.62,207.64 °SW,0
4/17/2026 09:00 AM,33.85,36.17,43.7,997.38,0,52254.18,5.03,232.83 °SW,0
4/17/2026 10:00 AM,34.16,37.07,44.82,997.08,0,49458.61,4.17,224.85 °SW,0
4/17/2026 11:00 AM,34.26,37.86,46.71,996.76,0,47224.47,4,238.88 °SW,0.04
4/17/2026 12:00 PM,34.04,39.08,51.75,996.25,0,48920.26,4,254.75 °W,0.12
4/17/2026 01:00 PM,33.15,37.35,52.63,995.53,0,46534.63,3.98,257.74 °W,0.07
4/17/2026 02:00 PM,33.86,37.92,49.44,994.66,0,51415.72,3.08,233.35 °SW,0.23
4/17/2026 03:00 PM,33.23,36.11,47.67,994.36,0,31989.89,3.08,253.05 °W,0.04
4/17/2026 04:00 PM,31.03,34.99,60.36,994.35,0,12937.57,3.95,243.66 °SW,0
4/17/2026 05:00 PM,29.76,33.8,66.98,994.46,0,4331.76,3.28,256.95 °W,0
4/17/2026 06:00 PM,27.01,29.33,75.54,994.93,0,150.46,2.5,254.64 °W,0
4/17/2026 07:00 PM,26.16,27.9,78.4,995.35,0,0,0,232.42 °SW,0
4/17/2026 08:00 PM,25.8,27.24,78.34,995.9,0,0,0,224.7 °SW,0
4/17/2026 09:00 PM,25.65,27.03,81.11,996.7,0,0,0,205.4 °SW,0.09
4/17/2026 10:00 PM,25.29,26.37,76.91,997.07,0,0,2.92,188.93 °S,0.83
4/17/2026 11:00 PM,25.01,25.98,72.71,996.82,0,0,10.15,187.06 °S,0.87
4/18/2026 12:00 AM,24.2,24.75,77.45,996.43,0,0,10,184.96 °S,0.16
4/18/2026 01:00 AM,23.04,22.63,84.54,996.13,0,0,9.43,185.01 °S,0
4/18/2026 02:00 AM,22.28,20.74,90.12,995.66,0,0,8.77,185.01 °S,0
4/18/2026 03:00 AM,21.76,19.21,94.02,995.41,0,0,8,185.01 °S,0
4/18/2026 04:00 AM,21.64,18.48,96.31,995.82,0,0,8,185.01 °S,0
4/18/2026 05:00 AM,21.31,17.31,98.81,996.31,0,211.5,6.18,185.01 °S,0
4/18/2026 06:00 AM,21.97,18.24,99.61,996.87,0,4459.53,5.9,185.01 °S,0
4/18/2026 07:00 AM,25.33,26.22,85.93,997.11,0,14120.82,6.78,185.03 °S,0
4/18/2026 08:00 AM,29.36,32.23,64.41,997.09,0,31418.92,6.89,185.1 °S,0
4/18/2026 09:00 AM,33.81,37.35,48.04,996.92,0,47088.19,5.63,189.62 °S,0.04
4/18/2026 10:00 AM,33.87,37.83,49.18,996.69,0,36608.96,4.33,215.51 °SW,0.1
4/18/2026 11:00 AM,34.44,39.13,49.36,996.16,0,52293.26,4.38,227.53 °SW,0.31
4/18/2026 12:00 PM,34.97,39.2,46.21,995.22,0,54612.5,4,269.58 °W,0.36
4/18/2026 01:00 PM,34.9,38.42,44.35,994.56,0,54193.89,4,239.3 °SW,0.37
4/18/2026 02:00 PM,33.99,37.7,47.94,994.09,0,45395.11,3.2,216.57 °SW,0.17
4/18/2026 03:00 PM,31.51,33.92,51.99,994.1,0,18617.26,4,224.85 °SW,0
4/18/2026 04:00 PM,31.85,35.05,53.85,993.99,0,16659.44,4,227.23 °SW,0
4/18/2026 05:00 PM,29.64,33.27,65.99,994.15,0,4166.78,3.2,227.9 °SW,0
4/18/2026 06:00 PM,27.16,29.85,77.81,994.93,0,142.53,2.93,227.9 °SW,0
4/18/2026 07:00 PM,26.28,28.25,80.77,995.6,0,0,0,215.47 °SW,0
4/18/2026 08:00 PM,26.08,27.83,80.24,996.07,0,0,0,190.33 °S,0.09
4/18/2026 09:00 PM,25.78,27.21,78.12,996.54,0,0,0,188.25 °S,0.03
4/18/2026 10:00 PM,25.37,26.49,78.77,996.8,0,0,4.75,188.09 °S,0.03
4/18/2026 11:00 PM,24.46,24.92,81.98,996.44,0,0,9.8,186.56 °S,0.3
4/19/2026 12:00 AM,22.88,21.61,90.18,996,0,0,8.92,186.59 °S,0
4/19/2026 01:00 AM,22.36,20.5,92,995.54,0,0,8.18,186.59 °S,0
4/19/2026 02:00 AM,21.7,18.83,95.24,994.98,0,0,8,186.59 °S,0
4/19/2026 03:00 AM,21.21,17.4,97.91,994.72,0,0,7.25,186.59 °S,0
4/19/2026 04:00 AM,20.84,16.39,99.54,995.1,0,0,7,186.59 °S,0
4/19/2026 05:00 AM,20.53,15.8,100,995.56,0.11,218.88,5.85,186.59 °S,0
4/19/2026 06:00 AM,20.92,16.41,99.99,996.22,0,4329.17,5.87,186.59 °S,0
4/19/2026 07:00 AM,24.35,24.22,85.58,996.8,0,14156.63,6.8,186.66 °S,0
4/19/2026 08:00 AM,29.04,31.4,62.44,997.13,0,31264.08,7.13,186.69 °S,0
4/19/2026 09:00 AM,32.16,34.94,51.15,997.07,0,48636.15,6.28,205.51 °SW,0
4/19/2026 10:00 AM,32.97,36.24,50.04,996.85,0,41303.68,4.75,222.82 °SW,0.06
4/19/2026 11:00 AM,34.24,38.39,48.46,996.28,0,52898.1,4.8,229.52 °SW,0.39
4/19/2026 12:00 PM,33.54,37.11,49.05,995.51,0,51217.42,4,225.04 °SW,0.6
4/19/2026 01:00 PM,33.85,37.61,48.61,994.73,0,54612.5,4,212.57 °SW,0.07
4/19/2026 02:00 PM,33.68,36.91,47.49,994.33,0,46669.97,3.55,228.15 °SW,0.21
4/19/2026 03:00 PM,32.54,35.51,50.43,994.12,0,29829.87,3.85,263.36 °W,0.05
4/19/2026 04:00 PM,31.41,33.76,52.05,994.02,0,14493.96,4,271.72 °W,0
4/19/2026 05:00 PM,29.44,31.74,59.94,994.25,0,3919.25,4.75,272.17 °W,0
4/19/2026 06:00 PM,26.99,28.98,72.27,994.98,0,130.61,2.83,271.8 °W,0
4/19/2026 07:00 PM,26.06,27.68,77.44,995.65,0,0,0,271.51 °W,0
4/19/2026 08:00 PM,25.74,27.13,78.03,996.31,0,0,0,270.17 °W,0.01
4/19/2026 09:00 PM,25.72,27.05,76.17,996.88,0,0,0,263.87 °W,0.05
4/19/2026 10:00 PM,25.3,26.37,78.34,997.2,0,0,0.36,197.77 °S,0.15
4/19/2026 11:00 PM,25.42,26.55,74.95,996.98,0,0,9.23,186.5 °S,0.34
4/20/2026 12:00 AM,25.55,26.72,73.04,996.43,0,0,10,186.01 °S,0
4/20/2026 01:00 AM,24.19,24.52,81.23,996.09,0,0,10,186.49 °S,0
4/20/2026 02:00 AM,23.67,23.47,85.07,995.85,0,0,9.77,186.5 °S,0
4/20/2026 03:00 AM,23.55,23.43,83.76,995.7,0,0,9,186.48 °S,0
4/20/2026 04:00 AM,22.53,21.85,85.6,996.13,0,0,9,186.5 °S,0
4/20/2026 05:00 AM,21.45,20.84,85.01,996.45,0,242.28,6.88,186.5 °S,0
4/20/2026 06:00 AM,21.9,21.44,84.13,996.9,0,4410.6,6.23,186.53 °S,0
4/20/2026 07:00 AM,25.06,25.99,74.67,997.52,0,13809.82,5.2,186.61 °S,0
4/20/2026 08:00 AM,29.59,31.55,56.91,997.63,0,31441.97,6,187.82 °S,0
4/20/2026 09:00 AM,32.69,34.78,46.63,997.62,0,48824.02,5.31,205.18 °SW,0.01
4/20/2026 10:00 AM,35.03,36.65,37.83,997.17,0,54612.5,4.57,213.64 °SW,0
4/20/2026 11:00 AM,35.94,38.31,37.86,996.66,0,54612.5,4,238.61 °SW,0.21
4/20/2026 12:00 PM,36.29,39.86,40.38,995.77,0,54612.5,4,235.85 °SW,0.35
4/20/2026 01:00 PM,36.07,39.76,41.32,994.94,0,54612.5,3.18,249.93 °W,0.03
4/20/2026 02:00 PM,36.37,40.23,40.94,994.45,0,47987.8,3,245.44 °SW,0.12
4/20/2026 03:00 PM,34.28,39.08,50.2,994.15,0,29945.6,3,234.39 °SW,0
4/20/2026 04:00 PM,32.52,35.53,50.52,993.98,0,15139.86,3,232.98 °SW,0